Site2_MeltingT_composition_average,Site2_MeltingT_arithmetic_average,Site2_MeltingT_min_value,Site2_MeltingT_max_value,Site1_NdUnfilled_arithmetic_average,Site2_GSenergy_pa_min_value,Site1_NdUnfilled_composition_average,Site1_AtomicRadii_max_value,Site1_AtomicRadii_arithmetic_average,MeltingT_difference,Site1_NdUnfilled_min_value,Site1_AtomicRadii_composition_average,Site1_NdUnfilled_max_value,Site1_AtomicRadii_min_value,Site2_BCCenergy_pa_max_value,Site2_BCCenergy_pa_min_value,Site2_GSenergy_pa_arithmetic_average,IonicRadii_composition_average,AtomicVolume_difference,Site2_GSenergy_pa_composition_average,group,mat,E_regression_shift
1234.93,1234.93,1234.93,1234.93,0.0,-2.76539356,0.0,1.444,1.444,0.0,0.0,1.444,0.0,1.444,-2.71997917,-2.71997917,-2.76539356,1.15,0.0,-2.76539356,original,[Ag][Ag],0.0
1768.0,1768.0,1768.0,1768.0,0.0,-7.080389145,0.0,1.444,1.444,533.0699999999999,0.0,1.444,0.0,1.444,-6.98008657,-6.98008657,-7.080389145,0.8999999999999999,6.0797872667776005,-7.080389145,original,[Ag][Co],-0.090141676
2180.0,2180.0,2180.0,2180.0,0.0,-9.50571654,0.0,1.444,1.444,945.07,0.0,1.444,0.0,1.444,-9.50480758,-9.50480758,-9.50571654,0.885,4.9827104759972,-9.50571654,original,[Ag][Cr],0.259138544
1357.77,1357.77,1357.77,1357.77,0.0,-3.68065482,0.0,1.444,1.444,122.83999999999992,0.0,1.444,0.0,1.444,-3.64288728,-3.64288728,-3.68065482,0.94,5.245706017990901,-3.68065482,original,[Ag][Cu],-0.022200405
1811.0,1811.0,1811.0,1811.0,0.0,-8.28548436,0.0,1.444,1.444,576.0699999999999,0.0,1.444,0.0,1.444,-8.28548436,-8.28548436,-8.28548436,0.85,5.298282980348501,-8.28548436,original,[Ag][Fe],0.317672341
1519.0,1519.0,1519.0,1519.0,0.0,-9.02056525034,0.0,1.444,1.444,284.06999999999994,0.0,1.444,0.0,1.444,-8.87041076,-8.87041076,-9.02056525034,0.91,4.8629434842923,-9.02056525034,original,[Ag][Mn],0.202185741
1728.0,1728.0,1728.0,1728.0,0.0,-5.54632457,0.0,1.444,1.444,493.07,0.0,1.444,0.0,1.444,-5.43913904,-5.43913904,-5.54632457,0.92,6.1343635081857,-5.54632457,original,[Ag][Ni],0.250571478
1814.0,1814.0,1814.0,1814.0,0.0,-6.28551309,0.0,1.444,1.444,579.0699999999999,0.0,1.444,0.0,1.444,-6.17209116,-6.17209116,-6.28551309,0.95,7.933662968700798,-6.28551309,original,[Ag][Sc],-0.001431337
1941.0,1941.0,1941.0,1941.0,0.0,-7.77522712,0.0,1.444,1.444,706.0699999999999,0.0,1.444,0.0,1.444,-7.66126811,-7.66126811,-7.77522712,0.8799999999999999,0.5606692089153,-7.77522712,original,[Ag][Ti],0.164968058
2183.0,2183.0,2183.0,2183.0,0.0,-8.93926069,0.0,1.444,1.444,948.07,0.0,1.444,0.0,1.444,-8.93926069,-8.93926069,-8.93926069,0.845,3.2307497289106006,-8.93926069,original,[Ag][V],0.248163228
692.68,692.68,692.68,692.68,0.0,-1.239999915,0.0,1.444,1.444,542.2500000000001,0.0,1.444,0.0,1.444,-1.1570915,-1.1570915,-1.239999915,0.945,1.8699642150883005,-1.239999915,original,[Ag][Zn],-0.146976233
933.47,933.47,933.47,933.47,0.0,-3.74542312,0.0,1.43,1.43,0.0,0.0,1.43,0.0,1.43,-3.65018713,-3.65018713,-3.74542312,0.54,0.0,-3.74542312,original,[Al][Al],0.0
1234.93,1234.93,1234.93,1234.93,0.0,-2.76539356,0.0,1.43,1.43,301.46000000000004,0.0,1.43,0.0,1.43,-2.71997917,-2.71997917,-2.76539356,0.845,0.4812234323809008,-2.76539356,original,[Al][Ag],-0.12503
1090.0,1090.0,1090.0,1090.0,0.0,-4.650889115,0.0,1.43,1.43,156.52999999999997,0.0,1.43,0.0,1.43,-4.21496399,-4.21496399,-4.650889115,0.56,5.1295412196680985,-4.650889115,original,[Al][As],-0.14243
1337.33,1337.33,1337.33,1337.33,0.0,-3.20969261,0.0,1.43,1.43,403.8599999999999,0.0,1.43,0.0,1.43,-3.18445282,-3.18445282,-3.20969261,0.6950000000000001,0.3526390989705987,-3.20969261,original,[Al][Au],-0.22471
544.4,544.4,544.4,544.4,0.0,-3.9736944,0.0,1.43,1.43,389.0700000000001,0.0,1.43,0.0,1.43,-3.89538374,-3.89538374,-3.9736944,0.785,18.8890345646965,-3.9736944,original,[Al][Bi],-0.35403
1115.0,1115.0,1115.0,1115.0,0.0,-1.948329565,0.0,1.43,1.43,181.53,0.0,1.43,0.0,1.43,-1.92725921,-1.92725921,-1.948329565,0.77,26.3427627849617,-1.948329565,original,[Al][Ca],-0.19265
594.22,594.22,594.22,594.22,0.0,-0.812174225,0.0,1.43,1.43,339.25,0.0,1.43,0.0,1.43,-0.74033904,-0.74033904,-0.812174225,0.745,4.985600938285099,-0.812174225,original,[Al][Cd],-0.10511
